;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49
2014-01-03 09:15:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 09:30:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 09:45:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 10:00:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 10:15:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 10:30:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 10:45:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 11:00:00;285.15;285.15;285.15;290.745956328;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;293.9;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 11:15:00;285.15;285.15;285.15;289.478059853;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 11:30:00;285.15;285.15;285.15;288.65787039;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 11:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 12:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 12:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 12:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 12:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 13:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 13:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 13:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 13:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 14:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 14:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 14:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 14:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 15:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 15:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 15:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 15:45:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 16:00:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.9;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 16:15:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 16:30:00;285.15;285.15;285.15;288.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 16:45:00;285.15;285.15;285.15;289.99698297;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 17:00:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.9;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 17:15:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 17:30:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 17:45:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 18:00:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 18:15:00;285.15;285.15;285.15;293.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 18:30:00;285.15;285.15;285.15;292.9;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 18:45:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 19:00:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 19:15:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 19:30:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 19:45:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 20:00:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 20:15:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 20:30:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 20:45:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 21:00:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 21:15:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;292.65;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 21:30:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;293.9;285.15;285.15;292.9;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 21:45:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;293.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;293.15;285.15;285.15
2014-01-03 22:00:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;291.024614819;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;290.874030755;285.15;285.15
2014-01-03 22:15:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;289.811122812;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;289.574489812;285.15;285.15
2014-01-03 22:30:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;289.107722768;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;288.816559554;285.15;285.15
2014-01-03 22:45:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.687688417;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;288.360665535;285.15;285.15
2014-01-03 23:00:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.430096773;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;294.15;285.15;285.15;285.15;293.15;285.15;288.15;285.15;285.15
2014-01-03 23:15:00;285.15;285.15;285.15;292.65;285.15;285.15;285.15;285.15;285.15;293.65;285.15;285.15;288.263818909;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;285.15;294.15;285.15;285.15;293.65;285.15;285.15;285.15;293.15;285.15;288.15;285.15;285.15
